coffee_H_mean,coffee_H_std,coffee_S_mean,coffee_S_std,coffee_V_mean,coffee_V_std,coffee_L_mean,coffee_L_std,coffee_A_mean,coffee_A_std,coffee_Bl_mean,coffee_Bl_std,coffee_grey_mean,coffee_grey_std,paper_V_mean,paper_V_std,paper_L_mean,paper_L_std,flash,agtron
76.588,79.959,89.302,27.526,37.808,18.331,27.086,17.416,133.76,3.151,130.548,3.295,29.074,14.893,180.652,2.125,171.285,1.654,0,Agtron 25
53.522,72.518,85.334,30.746,36.735,17.594,26.72,16.499,133.026,2.966,130.98,3.433,28.716,14.033,180.652,2.125,171.285,1.654,0,Agtron 25
54.865,73.059,83.969,32.992,38.878,21.534,28.898,20.558,133.135,3.291,131.15,3.764,30.58,17.598,180.652,2.125,171.285,1.654,0,Agtron 25
58.338,74.367,85.061,32.101,38.763,21.057,28.567,20.025,133.273,3.259,131.061,3.853,30.319,17.111,180.652,2.125,171.285,1.654,0,Agtron 25
59.085,74.746,82.23,29.898,36.208,18.798,26.517,18.05,132.779,2.935,130.673,3.409,28.584,15.386,180.652,2.125,171.285,1.654,0,Agtron 25
92.65,69.615,73.003,31.95,30.043,17.933,21.343,16.958,131.614,3.232,128.776,3.37,24.004,14.781,178.874,2.132,177.843,1.598,0,Agtron 25
85.382,69.348,67.625,33.575,28.809,17.565,20.749,16.742,131.109,3.061,128.872,3.339,23.444,14.552,178.874,2.132,177.843,1.598,0,Agtron 25
89.82,65.671,63.525,33.035,28.745,16.741,21.1,16.469,130.787,2.897,128.376,3.174,23.74,14.345,178.874,2.132,177.843,1.598,0,Agtron 25
75.391,71.683,76.471,35.932,31.306,18.374,22.177,16.983,131.978,3.47,129.68,3.751,24.713,14.74,178.874,2.132,177.843,1.598,0,Agtron 25
90.694,69.495,66.563,30.851,29.079,17.397,21.119,17.294,131.091,2.836,128.593,3.035,23.856,15.062,178.874,2.132,177.843,1.598,0,Agtron 25
79.959,70.783,70.841,33.609,30.108,17.589,21.698,17.016,131.443,3.076,129.18,3.297,24.32,14.831,178.874,2.132,177.843,1.598,0,Agtron 25
75.626,69.709,71.968,34.538,30.223,17.314,21.601,16.085,131.473,3.187,129.343,3.528,24.227,13.891,178.874,2.132,177.843,1.598,0,Agtron 25
80.829,70.768,74.692,33.765,31.148,18.659,22.307,17.596,131.728,3.324,129.305,3.602,24.822,15.289,178.874,2.132,177.843,1.598,0,Agtron 25
29.102,56.432,108.021,30.868,48.504,24.029,35.498,21.95,135.27,3.487,134.087,4.594,36.11,18.662,178.88,2.021,178.674,1.389,0,Agtron 35
31.08,58.22,110.116,32.045,49.182,26.967,35.844,24.461,135.347,3.696,134.47,5.298,36.449,20.981,178.88,2.021,178.674,1.389,0,Agtron 35
28.094,55.314,112.434,32.432,45.836,23.432,32.512,20.736,135.212,3.682,134.201,5.092,33.549,17.521,178.88,2.021,178.674,1.389,0,Agtron 35
26.115,53.136,114.275,31.767,48.883,25.287,35.176,22.72,135.565,3.707,134.757,5.183,35.821,19.322,178.88,2.021,178.674,1.389,0,Agtron 35
29.296,56.392,109.201,29.113,47.845,22.403,34.894,20.398,135.196,3.292,134.135,4.564,35.572,17.207,178.88,2.021,178.674,1.389,0,Agtron 35
28.611,55.693,119.13,30.531,52.815,25.822,38.231,23.322,136.36,3.774,135.495,5.302,38.327,19.842,177.927,1.998,177.249,1.451,0,Agtron 35
24.297,51.168,120.266,30.018,51.017,25.617,36.471,23.008,136.151,3.69,135.462,5.282,36.89,19.576,177.927,1.998,177.249,1.451,0,Agtron 35
22.346,47.337,124.29,32.183,56.147,27.038,40.78,24.192,136.849,3.932,136.669,5.804,40.458,20.557,177.927,1.998,177.249,1.451,0,Agtron 35
19.348,43.718,124.568,30.327,54.364,26.054,39.261,23.732,136.619,3.701,136.277,5.213,39.223,20.235,177.927,1.998,177.249,1.451,0,Agtron 35
23.066,49.124,121.127,30.914,53.507,26.588,38.794,23.885,136.314,3.762,136.007,5.591,38.819,20.301,177.927,1.998,177.249,1.451,0,Agtron 35
19.328,43.579,123.583,29.128,54.558,25.363,39.69,23.399,136.509,3.56,136.167,5.036,39.568,19.905,177.927,1.998,177.249,1.451,0,Agtron 35
13.374,27.431,141.993,27.032,67.939,30.538,50.173,27.901,138.297,3.602,140.538,6.72,48.372,24.04,179.112,1.82,177.377,1.569,0,Agtron 45
14.502,30.736,142.498,28.614,68.447,30.893,50.248,27.665,138.606,3.785,140.747,7.082,48.377,23.768,179.112,1.82,177.377,1.569,0,Agtron 45
13.102,26.674,143.093,27.786,69.443,30.634,51.229,27.653,138.63,3.706,140.957,6.94,49.217,23.77,179.112,1.82,177.377,1.569,0,Agtron 45
13.201,27.743,141.144,29.301,65.302,29.397,47.716,26.211,138.212,3.779,139.973,6.725,46.192,22.397,179.112,1.82,177.377,1.569,0,Agtron 45
12.723,26.081,142.55,28.466,67.251,30.378,49.268,27.121,138.433,3.824,140.583,7.11,47.537,23.212,179.112,1.82,177.377,1.569,0,Agtron 45
12.662,25.944,142.421,29.233,69.223,33.075,51.134,30.275,138.459,3.764,140.738,7.32,49.291,26.265,179.112,1.82,177.377,1.569,0,Agtron 45
12.494,24.65,142.818,27.808,70.516,30.439,52.23,27.499,138.72,3.606,141.063,6.783,50.093,23.643,179.112,1.82,177.377,1.569,0,Agtron 45
14.266,29.974,141.588,28.825,70.545,33.783,52.248,30.273,138.554,3.865,141.141,7.842,50.217,26.131,179.112,1.82,177.377,1.569,0,Agtron 45
14.813,30.706,143.015,27.823,70.386,31.619,52.073,28.378,138.634,3.664,141.207,7.192,49.959,24.389,179.112,1.82,177.377,1.569,0,Agtron 45
13.827,29.496,145.197,26.862,67.577,30.257,49.076,26.925,138.803,3.765,140.811,7.074,47.342,23.045,179.112,1.82,177.377,1.569,0,Agtron 45
12.104,19.395,154.292,24.837,83.098,34.431,62.203,31.921,140.187,3.579,144.869,7.602,58.666,27.98,178.13,2.162,178.202,1.268,0,Agtron 55
11.673,19.766,153.649,24.702,79.186,33.572,58.55,30.871,140.131,3.709,143.875,7.518,55.477,26.914,178.13,2.162,178.202,1.268,0,Agtron 55
13.429,25.872,152.1,26.372,78.649,36.25,58.2,32.966,139.832,4.083,143.753,8.177,55.275,28.728,178.13,2.162,178.202,1.268,0,Agtron 55
12.881,23.822,150.829,26.898,76.268,34.795,56.525,31.634,139.397,3.854,143.238,7.983,53.788,27.515,178.13,2.162,178.202,1.268,0,Agtron 55
12.048,21.328,152.887,26.401,78.01,34.385,57.596,31.124,139.881,3.86,143.743,7.965,54.661,26.974,178.13,2.162,178.202,1.268,0,Agtron 55
13.189,24.277,151.504,25.768,79.297,34.783,59.146,31.961,139.696,3.753,143.807,7.732,56.064,27.886,178.13,2.162,178.202,1.268,0,Agtron 55
11.729,19.971,152.468,24.524,79.473,33.741,58.989,31.144,140.032,3.745,143.738,7.405,55.898,27.144,178.13,2.162,178.202,1.268,0,Agtron 55
12.352,21.665,149.921,24.661,79.815,34.592,59.886,32.092,139.566,3.73,143.707,7.698,56.751,28.011,178.13,2.162,178.202,1.268,0,Agtron 55
11.661,17.946,154.138,24.348,80.043,34.674,59.636,31.87,139.803,3.735,144.269,7.731,56.448,27.777,178.13,2.162,178.202,1.268,0,Agtron 55
12.027,11.148,163.622,22.689,92.091,35.072,69.773,32.424,140.686,3.412,148.521,7.999,65.04,28.685,178.46,1.89,179.238,1.651,0,Agtron 65
12.289,11.166,158.837,24.261,91.202,36.208,70.225,33.881,139.689,3.508,147.892,8.215,65.61,30.024,178.46,1.89,179.238,1.651,0,Agtron 65
12.248,10.615,160.184,24.832,91.845,36.718,70.539,34.224,139.839,3.509,148.183,8.351,65.872,30.23,178.46,1.89,179.238,1.651,0,Agtron 65
12.231,12.026,159.236,24.056,89.991,36.415,68.976,34.007,139.727,3.548,147.678,8.426,64.514,30.055,178.46,1.89,179.238,1.651,0,Agtron 65
12.339,14.217,158.743,24.591,88.797,35.748,67.725,33.239,139.866,3.553,147.278,8.309,63.38,29.271,178.46,1.89,179.238,1.651,0,Agtron 65
12.381,12.897,159.471,24.074,91.501,36.356,70.15,34.112,139.964,3.469,147.877,8.126,65.558,30.171,178.46,1.89,179.238,1.651,0,Agtron 65
12.401,12.032,159.664,25.299,90.177,37.82,69.165,35.031,139.588,3.85,147.852,8.712,64.694,30.883,178.46,1.89,179.238,1.651,0,Agtron 65
12.348,16.047,156.79,24.919,86.465,37.06,65.769,34.509,139.645,3.558,146.388,8.37,61.808,30.447,178.46,1.89,179.238,1.651,0,Agtron 65
12.838,14.363,159.679,24.712,90.7,35.656,69.573,33.188,139.796,3.682,148.013,8.147,64.953,29.287,178.46,1.89,179.238,1.651,0,Agtron 65
12.612,13.785,157.608,24.606,90.139,36.52,69.364,34.067,139.545,3.563,147.584,8.324,64.873,30.081,178.46,1.89,179.238,1.651,0,Agtron 65
12.661,16.231,157.994,24.584,85.982,35.486,65.41,32.987,139.565,3.59,146.586,8.179,61.37,28.945,178.46,1.89,179.238,1.651,0,Agtron 65
12.123,11.822,163.227,22.354,90.192,35.708,68.328,33.041,140.35,3.568,148.01,8.107,63.836,29.106,180.217,3.435,176.172,3.196,0,Agtron 65
12.648,15.447,160.807,24.142,89.839,36.184,68.255,33.602,140.189,3.742,147.658,8.075,63.827,29.67,180.217,3.435,176.172,3.196,0,Agtron 65
11.925,11.263,161.177,23.621,86.745,37.808,65.694,34.88,139.712,3.619,147.093,8.636,61.69,30.712,180.217,3.435,176.172,3.196,0,Agtron 65
12.313,11.057,161.856,23.797,89.32,37.317,68.25,34.632,139.624,3.778,147.912,8.645,63.852,30.482,180.217,3.435,176.172,3.196,0,Agtron 65
11.829,10.905,163.604,22.405,88.942,36.397,67.095,33.631,140.326,3.627,147.775,8.333,62.778,29.592,180.217,3.435,176.172,3.196,0,Agtron 65
12.169,15.112,160.843,24.674,86.231,36.638,64.819,33.492,140.114,3.982,146.878,8.537,60.812,29.335,180.217,3.435,176.172,3.196,0,Agtron 65
11.575,10.195,164.678,22.231,87.052,35.182,65.201,32.443,140.422,3.602,147.477,8.186,61.047,28.445,180.217,3.435,176.172,3.196,0,Agtron 65
12.16,13.402,161.08,24.074,88.052,35.806,66.814,33.673,139.997,3.673,147.196,7.983,62.587,29.716,180.217,3.435,176.172,3.196,0,Agtron 65
11.727,10.375,161.606,22.49,86.319,35.539,65.172,32.706,139.91,3.57,147.086,8.183,61.093,28.71,180.217,3.435,176.172,3.196,0,Agtron 65
11.987,9.624,160.431,22.317,88.945,33.446,67.996,31.406,139.824,3.44,147.479,7.492,63.521,27.582,180.217,3.435,176.172,3.196,0,Agtron 65
12.406,10.934,160.16,23.073,93.096,35.211,71.792,33.301,139.881,3.618,148.478,7.953,66.915,29.452,180.217,3.435,176.172,3.196,0,Agtron 65
12.06,10.433,159.989,24.057,90.327,35.077,69.24,33.307,139.865,3.715,147.68,7.79,64.704,29.437,180.217,3.435,176.172,3.196,0,Agtron 65
12.312,10.501,160.898,23.932,90.795,34.83,69.579,32.377,139.872,3.513,148.131,7.978,64.911,28.522,180.217,3.435,176.172,3.196,0,Agtron 65
12.731,6.866,164.377,23.576,101.872,38.47,79.3,36.573,140.248,3.337,150.893,8.144,73.668,32.895,178.553,2.077,179.156,1.475,0,Agtron 75
12.829,6.888,162.729,24.082,107.233,41.734,84.004,39.22,140.365,3.376,151.713,8.682,78.092,35.41,178.553,2.077,179.156,1.475,0,Agtron 75
12.76,11.179,164.436,24.32,102.115,40.352,78.843,38.024,140.746,3.61,150.76,8.58,73.335,34.274,178.553,2.077,179.156,1.475,0,Agtron 75
12.075,6.361,165.931,24.469,99.64,40.172,76.44,37.708,140.774,3.606,150.348,8.75,71.162,33.804,178.553,2.077,179.156,1.475,0,Agtron 75
12.408,10.602,164.861,24.571,96.432,41.565,73.791,38.607,140.357,3.673,149.689,9.248,68.889,34.46,178.553,2.077,179.156,1.475,0,Agtron 75
12.679,8.48,164.182,26.422,103.94,42.574,80.723,40.305,140.531,3.831,151.089,8.768,75.16,36.542,178.553,2.077,179.156,1.475,0,Agtron 75
12.099,8.135,164.601,24.388,98.011,40.676,75.131,37.968,140.577,3.726,149.881,8.907,70.036,33.971,178.553,2.077,179.156,1.475,0,Agtron 75
12.709,8.163,163.75,24.538,106.499,39.751,82.889,37.708,140.85,3.47,151.602,8.126,76.96,34.133,178.553,2.077,179.156,1.475,0,Agtron 75
12.184,7.946,166.562,24.659,100.609,39.786,76.991,37.304,141.087,3.587,150.69,8.619,71.602,33.553,178.553,2.077,179.156,1.475,0,Agtron 75
13.225,9.426,164.234,24.861,105.205,38.641,82.256,36.659,140.358,3.292,151.773,8.244,76.288,33.086,178.553,2.077,179.156,1.475,0,Agtron 75
13.302,7.677,165.559,24.89,105.429,37.287,82.549,35.479,140.289,3.299,152.164,8.06,76.439,31.974,178.553,2.077,179.156,1.475,0,Agtron 75
12.642,7.948,163.205,24.218,99.449,38.053,77.247,36.135,140.12,3.472,150.204,8.154,71.844,32.353,178.553,2.077,179.156,1.475,0,Agtron 75
62.572,72.694,108.108,54.799,36.1,25.834,27.867,26.384,132.041,2.917,130.723,3.876,28.661,23.464,200.299,2.745,201.64,2.73,1,Agtron 25
12.721,29.185,140.244,56.657,44.513,24.358,33.091,25.648,133.83,2.515,133.746,3.696,33.349,22.616,200.299,2.745,201.64,2.73,1,Agtron 25
48.09,66.824,114.799,56.355,39.446,26.6,30.295,26.933,132.551,3.151,131.813,4.564,30.835,23.893,200.299,2.745,201.64,2.73,1,Agtron 25
13.034,29.356,135.221,54.632,46.813,23.641,35.274,25.159,134.049,2.495,134.073,3.694,35.306,22.092,200.299,2.745,201.64,2.73,1,Agtron 25
48.557,67.989,112.033,54.366,39.471,26.192,30.454,26.509,132.517,2.921,131.651,4.099,31.009,23.432,200.299,2.745,201.64,2.73,1,Agtron 25
11.755,26.213,134.839,54.879,45.698,23.542,34.528,25.243,133.782,2.332,133.743,3.353,34.665,22.225,200.299,2.745,201.64,2.73,1,Agtron 25
50.65,68.555,113.273,53.622,38.29,25.796,29.301,26.269,132.478,2.881,131.332,3.939,29.98,23.329,200.299,2.745,201.64,2.73,1,Agtron 25
10.815,23.812,139.445,56.083,46.605,25.302,34.932,27.149,134.054,2.449,133.991,3.706,35.057,23.987,200.299,2.745,201.64,2.73,1,Agtron 25
55.133,70.448,107.363,56.937,40.061,27.267,31.697,28.211,132.29,3.009,131.251,4.059,32.066,25.021,200.299,2.745,201.64,2.73,1,Agtron 25
13.925,31.627,133.733,54.352,47.316,24.289,35.905,25.926,134.003,2.459,134.094,3.788,35.884,22.816,200.299,2.745,201.64,2.73,1,Agtron 25
54.594,70.598,108.468,56.946,39.074,26.709,30.579,27.599,132.266,2.932,131.197,4.121,31.114,24.442,200.299,2.745,201.64,2.73,1,Agtron 25
12.593,27.861,131.071,55.043,48.878,25.281,37.722,26.988,133.929,2.381,134.137,3.734,37.467,23.802,200.299,2.745,201.64,2.73,1,Agtron 25
56.703,71.513,108.053,56.716,37.241,25.217,28.899,25.931,132.143,2.857,130.949,3.797,29.609,22.978,200.299,2.745,201.64,2.73,1,Agtron 25
11.457,26.49,131.716,54.33,47.344,23.912,36.042,25.937,133.989,2.263,133.728,3.325,36.067,22.791,200.299,2.745,201.64,2.73,1,Agtron 25
50.547,68.482,107.861,54.492,40.478,26.689,31.948,27.564,132.377,2.852,131.425,3.97,32.316,24.403,200.299,2.745,201.64,2.73,1,Agtron 25
10.766,22.973,135.283,54.189,47.598,24.083,35.977,25.952,134.128,2.351,134.019,3.423,35.977,22.814,200.299,2.745,201.64,2.73,1,Agtron 25
62.772,72.89,106.589,55.424,37.104,25.946,28.793,26.296,132.125,2.927,130.836,4.05,29.491,23.334,200.299,2.745,201.64,2.73,1,Agtron 25
13.648,32.576,134.39,55.995,47.055,24.573,35.549,26.588,134.107,2.474,133.74,3.555,35.61,23.427,200.299,2.745,201.64,2.73,1,Agtron 25
52.527,69.532,110.737,53.989,40.82,27.189,31.966,27.79,132.597,2.937,131.518,4.11,32.304,24.626,200.299,2.745,201.64,2.73,1,Agtron 25
12.017,26.968,133.846,54.474,48.674,24.962,37.142,26.7,134.161,2.386,134.071,3.58,36.972,23.504,200.299,2.745,201.64,2.73,1,Agtron 25
59.963,72.102,105.129,56.089,38.829,27.054,30.647,27.832,132.141,2.955,130.95,3.963,31.149,24.677,200.299,2.745,201.64,2.73,1,Agtron 25
12.121,28.1,133.853,54.914,46.38,24.352,35.111,25.837,133.87,2.352,133.743,3.498,35.19,22.704,200.299,2.745,201.64,2.73,1,Agtron 25
56.107,71.666,112.276,55.817,37.043,25.424,28.131,25.81,132.408,3.063,131.207,4.071,28.978,22.912,200.299,2.745,201.64,2.73,1,Agtron 25
12.805,29.449,133.718,55.941,46.021,23.965,34.717,25.94,133.902,2.395,133.543,3.375,34.908,22.817,200.299,2.745,201.64,2.73,1,Agtron 25
9.843,6.465,160.625,42.652,59.518,23.8,43.353,24.939,136.925,2.193,139.28,4.896,42.213,21.638,195.606,2.924,194.445,2.972,1,Agtron 35
10.321,8.141,167.255,44.515,61.782,23.977,44.801,25.759,137.476,2.196,140.138,4.688,43.387,22.432,195.606,2.924,194.445,2.972,1,Agtron 35
9.588,6.721,161.04,43.542,57.156,21.854,41.146,23.257,136.814,2.118,138.731,4.631,40.296,20.077,195.606,2.924,194.445,2.972,1,Agtron 35
10.242,6.335,168.927,43.997,61.042,23.734,44.035,25.028,137.421,2.282,140.299,5.073,42.665,21.686,195.606,2.924,194.445,2.972,1,Agtron 35
9.764,7.064,160.544,43.989,58.273,23.007,42.331,24.373,136.784,2.246,138.894,4.616,41.316,21.169,195.606,2.924,194.445,2.972,1,Agtron 35
10.317,7.548,169.924,43.753,60.17,23.258,43.137,24.921,137.425,2.217,140.126,4.832,41.926,21.622,195.606,2.924,194.445,2.972,1,Agtron 35
10.735,14.923,143.6,43.573,58.41,23.473,44.42,24.645,135.663,1.939,137.733,4.636,43.265,21.277,195.606,2.924,194.445,2.972,1,Agtron 35
11.027,11.884,154.271,44.562,60.74,23.287,45.726,24.802,136.219,1.999,139.153,4.604,44.254,21.443,195.606,2.924,194.445,2.972,1,Agtron 35
10.588,6.106,167.695,43.198,63.702,23.436,46.584,25.087,137.576,2.204,140.967,4.74,44.839,21.805,195.606,2.924,194.445,2.972,1,Agtron 35
10.666,4.646,165.222,42.024,58.307,23.355,42.652,24.474,136.314,2.185,139.75,4.999,41.505,21.125,195.606,2.924,194.445,2.972,1,Agtron 35
11.009,9.133,170.562,44.646,61.519,24.358,44.622,26.261,137.281,2.253,140.612,4.966,43.209,22.947,195.606,2.924,194.445,2.972,1,Agtron 35
10.493,6.925,158.761,42.657,61.543,23.609,45.767,24.934,136.685,2.172,139.791,4.795,44.235,21.625,200.379,2.721,201.6,2.734,1,Agtron 35
10.907,7.476,170.993,43.561,61.819,23.229,44.845,24.982,137.351,2.262,140.873,4.892,43.317,21.7,200.379,2.721,201.6,2.734,1,Agtron 35
10.104,6.617,161.399,43.382,58.157,22.752,42.388,24.276,136.606,2.192,139.088,4.495,41.353,21.078,200.379,2.721,201.6,2.734,1,Agtron 35
10.756,4.714,167.273,43.12,64.141,23.437,47.256,25.145,137.371,2.185,141.166,4.88,45.395,21.831,200.379,2.721,201.6,2.734,1,Agtron 35
10.362,7.276,159.742,43.206,59.943,22.401,44.129,24.067,136.714,2.138,139.427,4.433,42.838,20.833,200.379,2.721,201.6,2.734,1,Agtron 35
10.867,7.142,163.811,43.507,63.337,23.476,46.93,25.258,137.091,2.175,140.656,4.678,45.175,21.996,200.379,2.721,201.6,2.734,1,Agtron 35
10.347,5.599,161.056,43.638,59.254,22.907,43.579,24.42,136.535,2.138,139.383,4.509,42.369,21.131,200.379,2.721,201.6,2.734,1,Agtron 35
11.146,8.644,163.362,44.656,66.086,25.493,49.453,27.382,137.265,2.264,141.084,5.009,47.41,23.975,200.379,2.721,201.6,2.734,1,Agtron 35
10.442,7.407,158.875,43.293,60.027,23.29,44.395,24.731,136.563,2.147,139.389,4.588,43.085,21.461,200.379,2.721,201.6,2.734,1,Agtron 35
11.05,8.145,170.155,43.728,62.852,23.303,45.779,25.129,137.458,2.2,141.107,4.977,44.13,21.871,200.379,2.721,201.6,2.734,1,Agtron 35
10.567,6.784,162.489,42.544,61.089,23.876,45.053,25.173,136.769,2.167,139.962,4.777,43.599,21.839,200.379,2.721,201.6,2.734,1,Agtron 35
11.014,5.782,167.493,42.377,66.08,24.683,48.963,26.08,137.505,2.156,141.669,5.009,46.876,22.703,200.379,2.721,201.6,2.734,1,Agtron 35
10.557,6.131,156.885,42.664,60.822,22.721,45.384,24.174,136.465,2.1,139.579,4.508,43.925,20.919,200.379,2.721,201.6,2.734,1,Agtron 35
11.026,6.557,165.616,43.525,65.198,23.455,48.395,25.287,137.369,2.169,141.315,4.784,46.392,22.005,200.379,2.721,201.6,2.734,1,Agtron 35
10.53,7.241,158.737,43.128,61.986,24.378,46.151,25.856,136.717,2.143,139.816,4.833,44.621,22.507,200.379,2.721,201.6,2.734,1,Agtron 35
11.847,6.172,182.079,36.327,69.767,24.916,50.619,25.627,138.645,2.133,144.595,5.805,48.008,22.218,197.065,2.583,196.69,2.814,1,Agtron 45
11.826,6.326,181.281,37.113,69.253,24.259,50.31,25.236,138.551,2.076,144.394,5.605,47.734,21.953,197.065,2.583,196.69,2.814,1,Agtron 45
12.092,7.46,181.592,37.64,69.238,24.6,50.372,25.499,138.465,2.188,144.528,5.929,47.789,22.16,197.065,2.583,196.69,2.814,1,Agtron 45
11.883,5.759,179.451,36.298,71.916,26.36,52.788,26.886,138.622,2.07,144.861,5.892,49.933,23.439,197.065,2.583,196.69,2.814,1,Agtron 45
12.151,7.83,180.055,36.759,70.281,25.417,51.41,26.13,138.458,2.184,144.687,5.985,48.709,22.772,197.065,2.583,196.69,2.814,1,Agtron 45
11.912,5.287,181.094,35.436,71.0,24.613,51.809,25.302,138.694,2.039,144.967,5.674,49.005,21.957,197.065,2.583,196.69,2.814,1,Agtron 45
11.575,6.621,181.719,36.7,66.739,24.658,47.967,25.501,138.395,2.2,143.713,5.779,45.774,22.17,197.065,2.583,196.69,2.814,1,Agtron 45
11.741,4.399,182.44,35.056,71.585,25.966,51.997,26.332,138.941,2.127,145.156,5.956,49.183,22.936,197.065,2.583,196.69,2.814,1,Agtron 45
11.632,5.748,180.355,36.352,68.486,24.005,49.574,24.978,138.573,2.093,144.07,5.451,47.148,21.695,197.065,2.583,196.69,2.814,1,Agtron 45
12.193,3.956,169.222,39.207,70.155,26.145,53.197,27.018,137.127,2.0,143.612,5.628,50.452,23.545,197.065,2.583,196.69,2.814,1,Agtron 45
12.154,3.614,165.329,39.489,70.747,26.551,54.165,27.336,136.923,2.01,143.359,5.629,51.344,23.859,197.065,2.583,196.69,2.814,1,Agtron 45
12.162,5.072,168.564,37.909,68.627,24.808,51.802,25.678,137.082,2.002,143.266,5.391,49.229,22.294,197.065,2.583,196.69,2.814,1,Agtron 45
12.909,3.526,182.199,34.258,78.633,23.473,58.819,24.39,139.086,2.106,147.718,4.999,54.838,21.465,197.345,2.282,196.669,2.542,1,Agtron 55
12.736,5.813,184.328,35.203,77.329,25.261,57.267,26.002,139.23,2.32,147.33,5.648,53.538,22.871,197.345,2.282,196.669,2.542,1,Agtron 55
13.157,2.639,171.698,36.009,79.948,25.29,61.727,26.193,137.947,2.065,146.854,5.008,57.63,23.13,197.345,2.282,196.669,2.542,1,Agtron 55
12.825,4.733,171.822,36.458,76.248,25.42,58.322,26.256,137.764,2.025,145.759,5.397,54.716,22.999,197.345,2.282,196.669,2.542,1,Agtron 55
13.137,2.872,171.223,36.772,78.263,24.268,60.406,25.527,137.743,2.141,146.436,4.953,56.464,22.486,197.345,2.282,196.669,2.542,1,Agtron 55
12.746,3.426,173.014,35.644,75.903,24.61,57.828,25.453,137.888,2.087,145.884,5.36,54.226,22.27,197.345,2.282,196.669,2.542,1,Agtron 55
13.116,2.832,172.371,38.257,77.933,24.904,60.062,26.259,137.73,2.116,146.357,5.285,56.177,23.139,197.345,2.282,196.669,2.542,1,Agtron 55
12.832,4.127,180.463,33.748,80.735,25.107,60.661,25.834,139.239,2.169,147.936,5.332,56.502,22.788,197.345,2.282,196.669,2.542,1,Agtron 55
12.895,5.317,183.473,34.272,78.71,22.934,58.582,24.056,139.352,2.128,147.795,4.89,54.59,21.17,197.345,2.282,196.669,2.542,1,Agtron 55
12.22,4.078,183.546,33.514,75.103,24.032,55.042,24.756,139.335,2.203,146.621,5.437,51.622,21.682,197.345,2.282,196.669,2.542,1,Agtron 55
13.145,6.989,185.314,35.197,78.775,23.197,58.552,24.454,139.392,2.233,148.062,5.127,54.528,21.593,197.345,2.282,196.669,2.542,1,Agtron 55
12.638,4.524,181.588,34.18,79.288,25.065,59.13,25.734,139.331,2.292,147.569,5.559,55.165,22.633,197.345,2.282,196.669,2.542,1,Agtron 55
12.974,5.673,182.02,35.213,79.991,24.056,59.919,25.187,139.292,2.154,147.91,5.034,55.813,22.282,197.345,2.282,196.669,2.542,1,Agtron 55
12.536,4.317,181.741,33.727,78.734,25.305,58.544,25.831,139.36,2.209,147.42,5.525,54.678,22.726,197.345,2.282,196.669,2.542,1,Agtron 55
13.246,7.855,184.248,35.797,78.544,23.655,58.591,24.916,139.176,2.177,147.85,5.296,54.617,21.936,197.345,2.282,196.669,2.542,1,Agtron 55
12.697,4.08,184.521,33.976,77.871,24.858,57.689,25.582,139.302,2.191,147.57,5.503,53.885,22.464,197.345,2.282,196.669,2.542,1,Agtron 55
13.268,8.111,185.589,35.411,77.162,24.072,57.31,25.307,139.08,2.224,147.646,5.3,53.525,22.317,197.345,2.282,196.669,2.542,1,Agtron 55
12.536,3.328,186.431,32.989,75.389,24.694,55.33,25.264,139.186,2.144,147.121,5.672,51.837,22.048,197.345,2.282,196.669,2.542,1,Agtron 55
13.211,7.389,182.94,36.188,78.822,23.907,59.0,25.136,139.089,2.288,147.79,5.411,54.989,22.155,197.345,2.282,196.669,2.542,1,Agtron 55
